[Nh„m]
1=Kh´ng kim loπi
2=Tr‰ng l≠Óng ri™ng kim loπi
3=Th–p l∏
4=Th–p d—t
5=Th–p g„c Æi“u cπnh
6=Th–p g„c l÷ch cπnh
7=Th–p h◊nh ch˜ I
8=Th–p h◊nh ch˜ U
9=Th–p Ëng
10=Ëng gang mi÷ng b∏t
11=Ëng gang 2 Æ«u m∆t b›ch
12=Th–p trﬂn
13=Th–p vu´ng
14=Th–p 6 cπnh
15=1m Ray
16={Custom}

[Kh´ng kim loπi]
1=C∏t nh· c„ m´Æun ÆÈ lÌn MI < 0,7|kg/m3|1200
2=C∏t vµng c„ m´Æun ÆÈ lÌn MI > 2|kg/m3|1450
3=C∏t mﬁn c„ m´Æun ÆÈ lÌn MI = 1,5 - 2|kg/m3|1380
4=C∏t mﬁn c„ m´Æun ÆÈ lÌn MI < 1,5|kg/m3|1310
5=CÒi kh´|kg/m3|700
6=ß t s–t n–n ch∆t|kg/m3|2000
7=ß t mÔn|kg/m3|180
8=BÔn hoa|kg/m3|1150
9=ß t s–t ( trπng th∏i t˘ nhi™n)|kg/m3|1450
10=ß∏ mπt 0,5 - 2|kg/m3|1600
11=ß∏ d®m 2-8|kg/m3|1500
12=ß∏ ba 8 - 15|kg/m3|1520
13=ß∏ hÈc > 15|kg/m3|1500
14=ß∏ b‰t|kg/m3|450
15=ß∏ nÊ m◊n|kg/m3|1600
16=Gπch chÿ 6,5 x 10,5 x 22cm|kg/vi™n|2,3
17=Gπch thŒ 5 x 10 x 20cm|kg/vi™n|1,6
18=Gπch thŒ 4 x 8 x 19cm|kg/vi™n|1
19=Gπch nung 4 lÁ 10 x 10 x 20cm|kg/vi™n|1,6
20=Gπch Hourdis|kg/vi™n|3,7
21=Gπch x©y chﬁu ax›t|kg/vi™n|3,7
22=Gπch l∏t chﬁu ax›t 15 x 15 x 1,2cm|kg/vi™n|0,65
23=Gπch l∏ nem|kg/vi™n|1,6
24=Gπch xim®ng hoa 20 x 20cm|kg/vi™n|1,4
25=Gπch xim®ng hoa 15 x 15cm|kg/vi™n|0,7
26=Gπch xim®ng hoa 20 x 10cm|kg/vi™n|0,7
27=Gπch men s¯ 11 x 11cm|kg/vi™n|0,16
28=Gπch men s¯ 15 x 15cm|kg/vi™n|0,25
29=Gπch men s¯ 20 x 15cm|kg/vi™n|0,3
30=Gπch men s¯ 20 x 20cm|kg/vi™n|0,42
31=Gπch men s¯ 20 x 30cm|kg/vi™n|0,65
32=Gπch Ceramic vµ Granit nh©n tπo 30 x 30cm|kg/vi™n|1
33=Gπch Ceramic vµ Granit nh©n tπo 40 x 40cm|kg/vi™n|1,8
34=Gπch Ceramic vµ Granit nh©n tπo 50 x 50cm|kg/vi™n|2,8
35=Gπch l∏ dıa 15,8 x 15,8 x 3,5cm|kg/vi™n|1,6
36=Gπch l∏ dıa 20 x 10 x 3,5cm|kg/vi™n|1,1
37=Gπch vÙn|kg/m3|1350
38=Gπch l∏t Granit´|kg/m3|56
39=GÁ xŒ nh„m II, III ( gÁ thµnh ph»m)|kg/m3|1000
40=GÁ xŒ nh„m IV ( gÁ thµnh ph»m)|kg/m3|910
41=GÁ xŒ nh„m V ( gÁ thµnh ph»m)|kg/m3|770
42=GÁ xŒ nh„m VI ( gÁ thµnh ph»m)|kg/m3|710
43=GÁ xŒ nh„m VII ( gÁ thµnh ph»m)|kg/m3|670
44=GÁ xŒ nh„m VIII ( gÁ thµnh ph»m)|kg/m3|550
45=GÁ d∏n|kg/m3|600
46=GÁ s’n xŒ kh´|kg/m3|690-1030
47=GÁ s’n mÌi xŒ |kg/m3|770-1280
48=GÁ th´ng xŒ kh´|kg/m3|480
49=Gi y c∏c t´ng tËt|kg/m3|1000
50=Ami®ng (t m)|kg/m3|1400
51=Gi y c∏c t´ng th≠Íng|kg/m3|700
52=Gi y c∏c t´ng s¨n s„ng|kg/m3|150
53=Gi y t»m d«u th´ng nh˘a Æ≠Íng|kg/m3|600
54=K›nh dµy 1mm|kg/m2|2,5
55=K›nh dµy 1,5mm|kg/m2|3,75
56=K›nh dµy 2mm|kg/m2|5
57=K›nh dµy 3mm|kg/m2|7,5
58=K›nh dµy 4mm|kg/m2|10
59=K›nh dµy 5mm|kg/m2|12
60=K›nh dµy 7mm|kg/m2|17,5
61=K›nh dµy 10mm|kg/m2|25
62=Ng„i m∏y 22vi™n/m2|kg/vi™n|2,1
63=Ng„i m∏y 13vi™n/m2|kg/vi™n|3,1
64=Ng„i bﬂ dµi 45cm|kg/vi™n|2,65
65=Ng„i bﬂ dµi 39cm|kg/vi™n|2,4
66=Ng„i bﬂ dµi 33cm|kg/vi™n|1,9
67=Ng„i v©y c∏ ( lµm t≠Íng hoa)|kg/vi™n|0,96
68=MÔn c≠a|kg/m3|300
69=MÔn c≠a trÈn nh˘a th´ng|kg/m3|300
70=Matt›t|kg/m3|1350-1890
71=MÏ|kg/m3|1000
72=MÔn c≠a th≠Íng|kg/m3|250
73=ThÒy tinh sÓi|kg/m3|200
74=T m sÓi gÁ –p chæc|kg/m3|600
75=T m sÓi gÁ –p th≠Íng|kg/m3|250
76=T m sÓi gÁ –p vıa|kg/m3|150
77=ThÒy tinh|kg/m3|2600-2700
78=Than cÒi|kg/m3|300
79=Than Æ∏|kg/m3|1300
80=Thπch cao (t m) nguy™n ch t|kg/m3|1100
81=Thπch cao lµm t m Ëp m∆t|kg/m3|1000
82=T m sÓi c¯ng Ëp m∆t|kg/m3|700
83=Than xÿ|kg/m3|730
84=V´i cÙc|kg/m3|2000
85=V´i nhuy‘n|kg/m3|1350
86=Xim®ng|kg/m3|1500
87=Xim®ng ami®ng (t m)|kg/m3|1900
88=Xim®ng ami®ng lµm t m c∏ch nhi÷t|kg/m3|500
89=Xÿ lﬂ|kg/m3|1000
90=Xÿ lﬂ cao trπng th∏i hπt|kg/m3|500
91=Xÿ than c∏c loπi|kg/m3|750
92=Xÿ lﬂ ®ngtrax›t|kg/m3|900
93=Xÿ than Æ∏|kg/m3|800
94=R¨m kh´|kg/m3|320
95=R¨m –p thµnh t m|kg/m3|300
96=Phibr´xim®ng l≠Ón s„ng|kg/m2|15
97=X®ng|kg/l›t|0,74
98=Ax›t H2SO4 nÂng ÆÈ 40%|kg/m3|1307
99=B´ng kho∏ng ch t ( ÆËng)|kg/m3|200
100=B´ng kho∏ng ch t ( t m th∂m)|kg/m3|250
101=B´ng thÒy tinh 80|kg/m3|15
102=Bitum l·ng|kg/m3|1050-1100
103=Bitum sË 5|kg/m3|970
104=D«u mazÛt|kg/l›t|0,87
